Map from character to field name
A:	ARG/Buenos-Aries
B:	BRA/Acre
C:	BRA/Alagoas
D:	BRA/Amapa
E:	BRA/Ceara
F:	BRA/Distrito-Federal
G:	BRA/Espirito-Santo
H:	BRA/Maranhao
I:	BRA/MatoGrosso
J:	BRA/Northeast
K:	BRA/Northern
L:	BRA/Para
M:	BRA/Paraiba
N:	BRA/Pernambuco
O:	BRA/Piaui
P:	BRA/Rio-de-Janeiro
Q:	BRA/Roraima
R:	BRA/SaoPaulo
S:	BRA/Tocantins
T:	COL/Norte-de-Santander
U:	COL/Santander
V:	ECU/Esmeraldas
W:	ECU/Machala
X:	HTI/Haiti
Y:	JAM/Jamaica
Z:	MEX/Hidalgo
[:	MEX/Yucatan
\:	NIC/Managua
]:	PRI/Puerto-Rico
^:	SLV/El-Salvador
_:	VEN/Aragua
`:	VEN/Carabobo
a:	VEN/Isla-Margarita
b:	VEN/Merida
c:	?


Substitution rate (mu): 122.189323

Equilibrium frequencies (pi_i):
  A: 0.0277
  B: 0.0292
  C: 0.0282
  D: 0.0301
  E: 0.0291
  F: 0.0292
  G: 0.0293
  H: 0.0296
  I: 0.0293
  J: 0.0294
  K: 0.0295
  L: 0.0301
  M: 0.0329
  N: 0.0315
  O: 0.0299
  P: 0.0274
  Q: 0.0296
  R: 0.0284
  S: 0.0297
  T: 0.0294
  U: 0.028
  V: 0.0296
  W: 0.0301
  X: 0.0288
  Y: 0.0289
  Z: 0.0295
  [: 0.0292
  \: 0.0289
  ]: 0.0309
  ^: 0.0292
  _: 0.0302
  `: 0.0298
  a: 0.0288
  b: 0.0285

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.9795	0.9795	0.9795	0.9795	0.9795	0.9795	0.9795	0.9795	0.9795	0.9792	0.9795	1.1305	1.4684	0.9795	1.1904	0.9795	2.3506	0.9795	0.9795	1.1566	0.9795	1.23	0.9796	0.9798	0.9795	0.9795	0.9795	0.9791	0.9795	1.6327	1.0132	0.9796	0.98
  B	0.9795	0	0.9796	0.9796	0.9797	0.9796	0.9797	0.9796	0.9796	0.9796	0.9793	0.9797	0.9785	1.4684	0.9796	0.9796	0.9796	0.9791	0.9797	0.9797	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.979	0.9796	0.9788	0.9796	0.9796	0.9796
  C	0.9795	0.9796	0	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	1.2927	0.9796	1.9569	0.979	0.9796	0.9795	0.9796	0.9791	0.9796	0.9796	1.0017	0.9796	0.9801	0.9796	0.9796	0.9796	0.9796	0.9795	0.979	0.9796	1.059	0.9813	0.9796	1.1064
  D	0.9795	0.9796	0.9796	0	0.9796	0.9796	0.9796	1.1039	0.9796	0.9796	1.6064	1.3053	0.9784	0.979	0.9797	0.9795	1.1295	0.9791	0.9797	0.9796	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	1.0088	0.9796	0.9788	0.9795	0.9796	0.9796
  E	0.9795	0.9797	0.9796	0.9796	0	0.9796	0.9797	0.9796	0.9796	0.9796	0.9793	0.9798	0.9785	1.958	0.9796	0.9795	0.9796	0.9791	0.9797	0.9797	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.979	0.9796	0.9788	0.9796	0.9796	0.9796
  F	0.9795	0.9796	0.9796	0.9796	0.9796	0	0.9796	0.9796	0.9796	0.9796	0.9793	0.9796	0.9785	1.4685	0.9796	0.9795	0.9796	0.9791	0.9797	0.9797	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.979	0.9796	0.9788	0.9796	0.9796	0.9796
  G	0.9795	0.9797	0.9796	0.9796	0.9797	0.9796	0	0.9796	0.9797	1.2059	0.9793	0.9796	0.9785	1.3832	0.9797	0.9795	0.9796	0.9791	0.9797	0.9797	0.9795	0.9797	0.9796	0.9797	0.9796	0.9796	0.9796	0.9796	0.979	0.9796	0.9788	0.9796	0.9796	0.9796
  H	0.9795	0.9796	0.9796	1.1039	0.9796	0.9796	0.9796	0	0.9796	0.9796	1.2135	1.1094	0.9784	0.979	0.9796	0.9795	1.2326	0.9791	0.9797	0.9796	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	1.0415	0.9796	0.9788	0.9796	0.9796	0.9796
  I	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9797	0.9796	0	0.9796	0.9793	0.9796	0.9785	1.4685	0.9796	0.9795	0.9796	1.4686	0.9796	0.9796	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.979	0.9796	0.9788	0.9796	0.9796	0.9796
  J	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	1.2059	0.9796	0.9796	0	0.9793	0.9796	0.9785	1.3271	0.9797	0.9795	0.9796	0.9791	0.9797	0.9797	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.979	0.9796	0.9788	0.9796	0.9796	0.9796
